,Statistic,Year,UNIT,VALUE,County_name
0,Persons Killed,2001,Number,8.0,Carlow
1,Persons Killed,2001,Number,53.0,Dublin
2,Persons Killed,2001,Number,31.0,Kildare
3,Persons Killed,2001,Number,11.0,Kilkenny
4,Persons Killed,2001,Number,13.0,Laois
5,Persons Killed,2001,Number,3.0,Longford
6,Persons Killed,2001,Number,15.0,Louth
7,Persons Killed,2001,Number,26.0,Meath
8,Persons Killed,2001,Number,9.0,Offaly
9,Persons Killed,2001,Number,7.0,Westmeath
10,Persons Killed,2001,Number,16.0,Wexford
11,Persons Killed,2001,Number,13.0,Wicklow
12,Persons Killed,2001,Number,9.0,Clare
13,Persons Killed,2001,Number,52.0,Cork
14,Persons Killed,2001,Number,14.0,Kerry
15,Persons Killed,2001,Number,22.0,Limerick
16,Persons Killed,2001,Number,16.0,Tipperary
17,Persons Killed,2001,Number,13.0,Waterford
18,Persons Killed,2001,Number,22.0,Galway
19,Persons Killed,2001,Number,5.0,Leitrim
20,Persons Killed,2001,Number,8.0,Mayo
21,Persons Killed,2001,Number,6.0,Roscommon
22,Persons Killed,2001,Number,6.0,Sligo
23,Persons Killed,2001,Number,5.0,Cavan
24,Persons Killed,2001,Number,14.0,Donegal
25,Persons Killed,2001,Number,14.0,Monaghan
26,Persons Killed,2002,Number,11.0,Carlow
27,Persons Killed,2002,Number,49.0,Dublin
28,Persons Killed,2002,Number,19.0,Kildare
29,Persons Killed,2002,Number,9.0,Kilkenny
30,Persons Killed,2002,Number,5.0,Laois
31,Persons Killed,2002,Number,8.0,Longford
32,Persons Killed,2002,Number,19.0,Louth
33,Persons Killed,2002,Number,18.0,Meath
34,Persons Killed,2002,Number,6.0,Offaly
35,Persons Killed,2002,Number,10.0,Westmeath
36,Persons Killed,2002,Number,7.0,Wexford
37,Persons Killed,2002,Number,11.0,Wicklow
38,Persons Killed,2002,Number,16.0,Clare
39,Persons Killed,2002,Number,35.0,Cork
40,Persons Killed,2002,Number,8.0,Kerry
41,Persons Killed,2002,Number,21.0,Limerick
42,Persons Killed,2002,Number,15.0,Tipperary
43,Persons Killed,2002,Number,12.0,Waterford
44,Persons Killed,2002,Number,26.0,Galway
45,Persons Killed,2002,Number,5.0,Leitrim
46,Persons Killed,2002,Number,14.0,Mayo
47,Persons Killed,2002,Number,5.0,Roscommon
48,Persons Killed,2002,Number,9.0,Sligo
49,Persons Killed,2002,Number,7.0,Cavan
50,Persons Killed,2002,Number,20.0,Donegal
51,Persons Killed,2002,Number,11.0,Monaghan
52,Persons Killed,2003,Number,4.0,Carlow
53,Persons Killed,2003,Number,37.0,Dublin
54,Persons Killed,2003,Number,17.0,Kildare
55,Persons Killed,2003,Number,9.0,Kilkenny
56,Persons Killed,2003,Number,11.0,Laois
57,Persons Killed,2003,Number,6.0,Longford
58,Persons Killed,2003,Number,14.0,Louth
59,Persons Killed,2003,Number,14.0,Meath
60,Persons Killed,2003,Number,7.0,Offaly
61,Persons Killed,2003,Number,15.0,Westmeath
62,Persons Killed,2003,Number,16.0,Wexford
63,Persons Killed,2003,Number,9.0,Wicklow
64,Persons Killed,2003,Number,9.0,Clare
65,Persons Killed,2003,Number,30.0,Cork
66,Persons Killed,2003,Number,15.0,Kerry
67,Persons Killed,2003,Number,13.0,Limerick
68,Persons Killed,2003,Number,21.0,Tipperary
69,Persons Killed,2003,Number,5.0,Waterford
70,Persons Killed,2003,Number,17.0,Galway
71,Persons Killed,2003,Number,0.0,Leitrim
72,Persons Killed,2003,Number,9.0,Mayo
73,Persons Killed,2003,Number,6.0,Roscommon
74,Persons Killed,2003,Number,5.0,Sligo
75,Persons Killed,2003,Number,15.0,Cavan
76,Persons Killed,2003,Number,23.0,Donegal
77,Persons Killed,2003,Number,8.0,Monaghan
78,Persons Killed,2004,Number,7.0,Carlow
79,Persons Killed,2004,Number,45.0,Dublin
80,Persons Killed,2004,Number,19.0,Kildare
81,Persons Killed,2004,Number,9.0,Kilkenny
82,Persons Killed,2004,Number,8.0,Laois
83,Persons Killed,2004,Number,5.0,Longford
84,Persons Killed,2004,Number,9.0,Louth
85,Persons Killed,2004,Number,22.0,Meath
86,Persons Killed,2004,Number,4.0,Offaly
87,Persons Killed,2004,Number,13.0,Westmeath
88,Persons Killed,2004,Number,16.0,Wexford
89,Persons Killed,2004,Number,14.0,Wicklow
90,Persons Killed,2004,Number,8.0,Clare
91,Persons Killed,2004,Number,29.0,Cork
92,Persons Killed,2004,Number,14.0,Kerry
93,Persons Killed,2004,Number,17.0,Limerick
94,Persons Killed,2004,Number,19.0,Tipperary
95,Persons Killed,2004,Number,4.0,Waterford
96,Persons Killed,2004,Number,25.0,Galway
97,Persons Killed,2004,Number,4.0,Leitrim
98,Persons Killed,2004,Number,12.0,Mayo
99,Persons Killed,2004,Number,9.0,Roscommon
100,Persons Killed,2004,Number,9.0,Sligo
101,Persons Killed,2004,Number,8.0,Cavan
102,Persons Killed,2004,Number,29.0,Donegal
103,Persons Killed,2004,Number,16.0,Monaghan
104,Persons Killed,2005,Number,9.0,Carlow
105,Persons Killed,2005,Number,41.0,Dublin
106,Persons Killed,2005,Number,14.0,Kildare
107,Persons Killed,2005,Number,6.0,Kilkenny
108,Persons Killed,2005,Number,14.0,Laois
109,Persons Killed,2005,Number,9.0,Longford
110,Persons Killed,2005,Number,14.0,Louth
111,Persons Killed,2005,Number,30.0,Meath
112,Persons Killed,2005,Number,8.0,Offaly
113,Persons Killed,2005,Number,12.0,Westmeath
114,Persons Killed,2005,Number,21.0,Wexford
115,Persons Killed,2005,Number,8.0,Wicklow
116,Persons Killed,2005,Number,12.0,Clare
117,Persons Killed,2005,Number,39.0,Cork
118,Persons Killed,2005,Number,11.0,Kerry
119,Persons Killed,2005,Number,17.0,Limerick
120,Persons Killed,2005,Number,15.0,Tipperary
121,Persons Killed,2005,Number,9.0,Waterford
122,Persons Killed,2005,Number,21.0,Galway
123,Persons Killed,2005,Number,8.0,Leitrim
124,Persons Killed,2005,Number,14.0,Mayo
125,Persons Killed,2005,Number,5.0,Roscommon
126,Persons Killed,2005,Number,11.0,Sligo
127,Persons Killed,2005,Number,10.0,Cavan
128,Persons Killed,2005,Number,27.0,Donegal
129,Persons Killed,2005,Number,11.0,Monaghan
130,Persons Killed,2006,Number,7.0,Carlow
131,Persons Killed,2006,Number,34.0,Dublin
132,Persons Killed,2006,Number,23.0,Kildare
133,Persons Killed,2006,Number,4.0,Kilkenny
134,Persons Killed,2006,Number,8.0,Laois
135,Persons Killed,2006,Number,6.0,Longford
136,Persons Killed,2006,Number,14.0,Louth
137,Persons Killed,2006,Number,22.0,Meath
138,Persons Killed,2006,Number,9.0,Offaly
139,Persons Killed,2006,Number,18.0,Westmeath
140,Persons Killed,2006,Number,20.0,Wexford
141,Persons Killed,2006,Number,11.0,Wicklow
142,Persons Killed,2006,Number,9.0,Clare
143,Persons Killed,2006,Number,33.0,Cork
144,Persons Killed,2006,Number,21.0,Kerry
145,Persons Killed,2006,Number,16.0,Limerick
146,Persons Killed,2006,Number,26.0,Tipperary
147,Persons Killed,2006,Number,8.0,Waterford
148,Persons Killed,2006,Number,19.0,Galway
149,Persons Killed,2006,Number,3.0,Leitrim
150,Persons Killed,2006,Number,11.0,Mayo
151,Persons Killed,2006,Number,5.0,Roscommon
152,Persons Killed,2006,Number,4.0,Sligo
153,Persons Killed,2006,Number,7.0,Cavan
154,Persons Killed,2006,Number,19.0,Donegal
155,Persons Killed,2006,Number,8.0,Monaghan
156,Persons Killed,2007,Number,3.0,Carlow
157,Persons Killed,2007,Number,35.0,Dublin
158,Persons Killed,2007,Number,13.0,Kildare
159,Persons Killed,2007,Number,12.0,Kilkenny
160,Persons Killed,2007,Number,5.0,Laois
161,Persons Killed,2007,Number,6.0,Longford
162,Persons Killed,2007,Number,16.0,Louth
163,Persons Killed,2007,Number,14.0,Meath
164,Persons Killed,2007,Number,5.0,Offaly
165,Persons Killed,2007,Number,14.0,Westmeath
166,Persons Killed,2007,Number,17.0,Wexford
167,Persons Killed,2007,Number,9.0,Wicklow
168,Persons Killed,2007,Number,12.0,Clare
169,Persons Killed,2007,Number,31.0,Cork
170,Persons Killed,2007,Number,14.0,Kerry
171,Persons Killed,2007,Number,16.0,Limerick
172,Persons Killed,2007,Number,18.0,Tipperary
173,Persons Killed,2007,Number,6.0,Waterford
174,Persons Killed,2007,Number,24.0,Galway
175,Persons Killed,2007,Number,7.0,Leitrim
176,Persons Killed,2007,Number,9.0,Mayo
177,Persons Killed,2007,Number,7.0,Roscommon
178,Persons Killed,2007,Number,7.0,Sligo
179,Persons Killed,2007,Number,10.0,Cavan
180,Persons Killed,2007,Number,22.0,Donegal
181,Persons Killed,2007,Number,6.0,Monaghan
182,Persons Killed,2008,Number,1.0,Carlow
183,Persons Killed,2008,Number,22.0,Dublin
184,Persons Killed,2008,Number,13.0,Kildare
185,Persons Killed,2008,Number,5.0,Kilkenny
186,Persons Killed,2008,Number,12.0,Laois
187,Persons Killed,2008,Number,3.0,Longford
188,Persons Killed,2008,Number,7.0,Louth
189,Persons Killed,2008,Number,9.0,Meath
190,Persons Killed,2008,Number,8.0,Offaly
191,Persons Killed,2008,Number,3.0,Westmeath
192,Persons Killed,2008,Number,16.0,Wexford
193,Persons Killed,2008,Number,4.0,Wicklow
194,Persons Killed,2008,Number,7.0,Clare
195,Persons Killed,2008,Number,24.0,Cork
196,Persons Killed,2008,Number,19.0,Kerry
197,Persons Killed,2008,Number,18.0,Limerick
198,Persons Killed,2008,Number,21.0,Tipperary
199,Persons Killed,2008,Number,7.0,Waterford
200,Persons Killed,2008,Number,24.0,Galway
201,Persons Killed,2008,Number,5.0,Leitrim
202,Persons Killed,2008,Number,10.0,Mayo
203,Persons Killed,2008,Number,3.0,Roscommon
204,Persons Killed,2008,Number,7.0,Sligo
205,Persons Killed,2008,Number,8.0,Cavan
206,Persons Killed,2008,Number,18.0,Donegal
207,Persons Killed,2008,Number,5.0,Monaghan
208,Persons Killed,2009,Number,3.0,Carlow
209,Persons Killed,2009,Number,31.0,Dublin
210,Persons Killed,2009,Number,10.0,Kildare
211,Persons Killed,2009,Number,5.0,Kilkenny
212,Persons Killed,2009,Number,5.0,Laois
213,Persons Killed,2009,Number,2.0,Longford
214,Persons Killed,2009,Number,5.0,Louth
215,Persons Killed,2009,Number,12.0,Meath
216,Persons Killed,2009,Number,4.0,Offaly
217,Persons Killed,2009,Number,4.0,Westmeath
218,Persons Killed,2009,Number,4.0,Wexford
219,Persons Killed,2009,Number,4.0,Wicklow
220,Persons Killed,2009,Number,7.0,Clare
221,Persons Killed,2009,Number,21.0,Cork
222,Persons Killed,2009,Number,12.0,Kerry
223,Persons Killed,2009,Number,22.0,Limerick
224,Persons Killed,2009,Number,12.0,Tipperary
225,Persons Killed,2009,Number,3.0,Waterford
226,Persons Killed,2009,Number,23.0,Galway
227,Persons Killed,2009,Number,0.0,Leitrim
228,Persons Killed,2009,Number,10.0,Mayo
229,Persons Killed,2009,Number,4.0,Roscommon
230,Persons Killed,2009,Number,7.0,Sligo
231,Persons Killed,2009,Number,9.0,Cavan
232,Persons Killed,2009,Number,14.0,Donegal
233,Persons Killed,2009,Number,5.0,Monaghan
234,Persons Killed,2010,Number,5.0,Carlow
235,Persons Killed,2010,Number,20.0,Dublin
236,Persons Killed,2010,Number,11.0,Kildare
237,Persons Killed,2010,Number,6.0,Kilkenny
238,Persons Killed,2010,Number,9.0,Laois
239,Persons Killed,2010,Number,2.0,Longford
240,Persons Killed,2010,Number,8.0,Louth
241,Persons Killed,2010,Number,6.0,Meath
242,Persons Killed,2010,Number,4.0,Offaly
243,Persons Killed,2010,Number,7.0,Westmeath
244,Persons Killed,2010,Number,9.0,Wexford
245,Persons Killed,2010,Number,5.0,Wicklow
246,Persons Killed,2010,Number,4.0,Clare
247,Persons Killed,2010,Number,18.0,Cork
248,Persons Killed,2010,Number,11.0,Kerry
249,Persons Killed,2010,Number,18.0,Limerick
250,Persons Killed,2010,Number,6.0,Tipperary
251,Persons Killed,2010,Number,5.0,Waterford
252,Persons Killed,2010,Number,6.0,Galway
253,Persons Killed,2010,Number,3.0,Leitrim
254,Persons Killed,2010,Number,7.0,Mayo
255,Persons Killed,2010,Number,9.0,Roscommon
256,Persons Killed,2010,Number,3.0,Sligo
257,Persons Killed,2010,Number,7.0,Cavan
258,Persons Killed,2010,Number,19.0,Donegal
259,Persons Killed,2010,Number,4.0,Monaghan
260,Persons Killed,2011,Number,3.0,Carlow
261,Persons Killed,2011,Number,11.0,Dublin
262,Persons Killed,2011,Number,15.0,Kildare
263,Persons Killed,2011,Number,6.0,Kilkenny
264,Persons Killed,2011,Number,1.0,Laois
265,Persons Killed,2011,Number,2.0,Longford
266,Persons Killed,2011,Number,6.0,Louth
267,Persons Killed,2011,Number,4.0,Meath
268,Persons Killed,2011,Number,4.0,Offaly
269,Persons Killed,2011,Number,6.0,Westmeath
270,Persons Killed,2011,Number,5.0,Wexford
271,Persons Killed,2011,Number,3.0,Wicklow
272,Persons Killed,2011,Number,2.0,Clare
273,Persons Killed,2011,Number,27.0,Cork
274,Persons Killed,2011,Number,7.0,Kerry
275,Persons Killed,2011,Number,15.0,Limerick
276,Persons Killed,2011,Number,11.0,Tipperary
277,Persons Killed,2011,Number,7.0,Waterford
278,Persons Killed,2011,Number,13.0,Galway
279,Persons Killed,2011,Number,1.0,Leitrim
280,Persons Killed,2011,Number,12.0,Mayo
281,Persons Killed,2011,Number,5.0,Roscommon
282,Persons Killed,2011,Number,3.0,Sligo
283,Persons Killed,2011,Number,5.0,Cavan
284,Persons Killed,2011,Number,6.0,Donegal
285,Persons Killed,2011,Number,6.0,Monaghan
286,Persons Killed,2012,Number,2.0,Carlow
287,Persons Killed,2012,Number,12.0,Dublin
288,Persons Killed,2012,Number,1.0,Kildare
289,Persons Killed,2012,Number,3.0,Kilkenny
290,Persons Killed,2012,Number,0.0,Laois
291,Persons Killed,2012,Number,5.0,Longford
292,Persons Killed,2012,Number,7.0,Louth
293,Persons Killed,2012,Number,14.0,Meath
294,Persons Killed,2012,Number,7.0,Offaly
295,Persons Killed,2012,Number,5.0,Westmeath
296,Persons Killed,2012,Number,9.0,Wexford
297,Persons Killed,2012,Number,3.0,Wicklow
298,Persons Killed,2012,Number,2.0,Clare
299,Persons Killed,2012,Number,21.0,Cork
300,Persons Killed,2012,Number,7.0,Kerry
301,Persons Killed,2012,Number,5.0,Limerick
302,Persons Killed,2012,Number,5.0,Tipperary
303,Persons Killed,2012,Number,3.0,Waterford
304,Persons Killed,2012,Number,19.0,Galway
305,Persons Killed,2012,Number,0.0,Leitrim
306,Persons Killed,2012,Number,7.0,Mayo
307,Persons Killed,2012,Number,3.0,Roscommon
308,Persons Killed,2012,Number,4.0,Sligo
309,Persons Killed,2012,Number,10.0,Cavan
310,Persons Killed,2012,Number,7.0,Donegal
311,Persons Killed,2012,Number,2.0,Monaghan
312,Persons Killed,2013,Number,2.0,Carlow
313,Persons Killed,2013,Number,19.0,Dublin
314,Persons Killed,2013,Number,15.0,Kildare
315,Persons Killed,2013,Number,4.0,Kilkenny
316,Persons Killed,2013,Number,2.0,Laois
317,Persons Killed,2013,Number,2.0,Longford
318,Persons Killed,2013,Number,4.0,Louth
319,Persons Killed,2013,Number,9.0,Meath
320,Persons Killed,2013,Number,5.0,Offaly
321,Persons Killed,2013,Number,5.0,Westmeath
322,Persons Killed,2013,Number,7.0,Wexford
323,Persons Killed,2013,Number,6.0,Wicklow
324,Persons Killed,2013,Number,2.0,Clare
325,Persons Killed,2013,Number,18.0,Cork
326,Persons Killed,2013,Number,14.0,Kerry
327,Persons Killed,2013,Number,6.0,Limerick
328,Persons Killed,2013,Number,12.0,Tipperary
329,Persons Killed,2013,Number,2.0,Waterford
330,Persons Killed,2013,Number,13.0,Galway
331,Persons Killed,2013,Number,2.0,Leitrim
332,Persons Killed,2013,Number,6.0,Mayo
333,Persons Killed,2013,Number,4.0,Roscommon
334,Persons Killed,2013,Number,5.0,Sligo
335,Persons Killed,2013,Number,3.0,Cavan
336,Persons Killed,2013,Number,13.0,Donegal
337,Persons Killed,2013,Number,8.0,Monaghan
338,Persons Killed,2014,Number,5.0,Carlow
339,Persons Killed,2014,Number,28.0,Dublin
340,Persons Killed,2014,Number,4.0,Kildare
341,Persons Killed,2014,Number,3.0,Kilkenny
342,Persons Killed,2014,Number,7.0,Laois
343,Persons Killed,2014,Number,4.0,Longford
344,Persons Killed,2014,Number,6.0,Louth
345,Persons Killed,2014,Number,5.0,Meath
346,Persons Killed,2014,Number,2.0,Offaly
347,Persons Killed,2014,Number,6.0,Westmeath
348,Persons Killed,2014,Number,4.0,Wexford
349,Persons Killed,2014,Number,7.0,Wicklow
350,Persons Killed,2014,Number,5.0,Clare
351,Persons Killed,2014,Number,19.0,Cork
352,Persons Killed,2014,Number,14.0,Kerry
353,Persons Killed,2014,Number,10.0,Limerick
354,Persons Killed,2014,Number,14.0,Tipperary
355,Persons Killed,2014,Number,6.0,Waterford
356,Persons Killed,2014,Number,5.0,Galway
357,Persons Killed,2014,Number,1.0,Leitrim
358,Persons Killed,2014,Number,12.0,Mayo
359,Persons Killed,2014,Number,6.0,Roscommon
360,Persons Killed,2014,Number,1.0,Sligo
361,Persons Killed,2014,Number,1.0,Cavan
362,Persons Killed,2014,Number,9.0,Donegal
363,Persons Killed,2014,Number,8.0,Monaghan
364,Persons Killed,2015,Number,4.0,Carlow
365,Persons Killed,2015,Number,16.0,Dublin
366,Persons Killed,2015,Number,9.0,Kildare
367,Persons Killed,2015,Number,2.0,Kilkenny
368,Persons Killed,2015,Number,4.0,Laois
369,Persons Killed,2015,Number,5.0,Longford
370,Persons Killed,2015,Number,6.0,Louth
371,Persons Killed,2015,Number,8.0,Meath
372,Persons Killed,2015,Number,5.0,Offaly
373,Persons Killed,2015,Number,5.0,Westmeath
374,Persons Killed,2015,Number,7.0,Wexford
375,Persons Killed,2015,Number,8.0,Wicklow
376,Persons Killed,2015,Number,2.0,Clare
377,Persons Killed,2015,Number,15.0,Cork
378,Persons Killed,2015,Number,8.0,Kerry
379,Persons Killed,2015,Number,4.0,Limerick
380,Persons Killed,2015,Number,4.0,Tipperary
381,Persons Killed,2015,Number,0.0,Waterford
382,Persons Killed,2015,Number,12.0,Galway
383,Persons Killed,2015,Number,3.0,Leitrim
384,Persons Killed,2015,Number,13.0,Mayo
385,Persons Killed,2015,Number,1.0,Roscommon
386,Persons Killed,2015,Number,2.0,Sligo
387,Persons Killed,2015,Number,4.0,Cavan
388,Persons Killed,2015,Number,11.0,Donegal
389,Persons Killed,2015,Number,4.0,Monaghan
390,Persons Killed,2016,Number,0.0,Carlow
391,Persons Killed,2016,Number,21.0,Dublin
392,Persons Killed,2016,Number,7.0,Kildare
393,Persons Killed,2016,Number,6.0,Kilkenny
394,Persons Killed,2016,Number,3.0,Laois
395,Persons Killed,2016,Number,3.0,Longford
396,Persons Killed,2016,Number,7.0,Louth
397,Persons Killed,2016,Number,12.0,Meath
398,Persons Killed,2016,Number,4.0,Offaly
399,Persons Killed,2016,Number,4.0,Westmeath
400,Persons Killed,2016,Number,4.0,Wexford
401,Persons Killed,2016,Number,2.0,Wicklow
402,Persons Killed,2016,Number,4.0,Clare
403,Persons Killed,2016,Number,21.0,Cork
404,Persons Killed,2016,Number,7.0,Kerry
405,Persons Killed,2016,Number,14.0,Limerick
406,Persons Killed,2016,Number,13.0,Tipperary
407,Persons Killed,2016,Number,8.0,Waterford
408,Persons Killed,2016,Number,10.0,Galway
409,Persons Killed,2016,Number,1.0,Leitrim
410,Persons Killed,2016,Number,4.0,Mayo
411,Persons Killed,2016,Number,7.0,Roscommon
412,Persons Killed,2016,Number,2.0,Sligo
413,Persons Killed,2016,Number,3.0,Cavan
414,Persons Killed,2016,Number,10.0,Donegal
415,Persons Killed,2016,Number,5.0,Monaghan
416,Persons Killed,2017,Number,3.0,Carlow
417,Persons Killed,2017,Number,24.0,Dublin
418,Persons Killed,2017,Number,6.0,Kildare
419,Persons Killed,2017,Number,4.0,Kilkenny
420,Persons Killed,2017,Number,2.0,Laois
421,Persons Killed,2017,Number,2.0,Longford
422,Persons Killed,2017,Number,10.0,Louth
423,Persons Killed,2017,Number,8.0,Meath
424,Persons Killed,2017,Number,2.0,Offaly
425,Persons Killed,2017,Number,1.0,Westmeath
426,Persons Killed,2017,Number,7.0,Wexford
427,Persons Killed,2017,Number,2.0,Wicklow
428,Persons Killed,2017,Number,4.0,Clare
429,Persons Killed,2017,Number,14.0,Cork
430,Persons Killed,2017,Number,8.0,Kerry
431,Persons Killed,2017,Number,7.0,Limerick
432,Persons Killed,2017,Number,7.0,Tipperary
433,Persons Killed,2017,Number,4.0,Waterford
434,Persons Killed,2017,Number,5.0,Galway
435,Persons Killed,2017,Number,1.0,Leitrim
436,Persons Killed,2017,Number,13.0,Mayo
437,Persons Killed,2017,Number,4.0,Roscommon
438,Persons Killed,2017,Number,1.0,Sligo
439,Persons Killed,2017,Number,2.0,Cavan
440,Persons Killed,2017,Number,6.0,Donegal
441,Persons Killed,2017,Number,8.0,Monaghan
442,Persons Killed,2018,Number,2.0,Carlow
443,Persons Killed,2018,Number,14.0,Dublin
444,Persons Killed,2018,Number,4.0,Kildare
445,Persons Killed,2018,Number,2.0,Kilkenny
446,Persons Killed,2018,Number,5.0,Laois
447,Persons Killed,2018,Number,3.0,Longford
448,Persons Killed,2018,Number,6.0,Louth
449,Persons Killed,2018,Number,7.0,Meath
450,Persons Killed,2018,Number,2.0,Offaly
451,Persons Killed,2018,Number,5.0,Westmeath
452,Persons Killed,2018,Number,3.0,Wexford
453,Persons Killed,2018,Number,5.0,Wicklow
454,Persons Killed,2018,Number,6.0,Clare
455,Persons Killed,2018,Number,15.0,Cork
456,Persons Killed,2018,Number,3.0,Kerry
457,Persons Killed,2018,Number,9.0,Limerick
458,Persons Killed,2018,Number,10.0,Tipperary
459,Persons Killed,2018,Number,3.0,Waterford
460,Persons Killed,2018,Number,7.0,Galway
461,Persons Killed,2018,Number,1.0,Leitrim
462,Persons Killed,2018,Number,9.0,Mayo
463,Persons Killed,2018,Number,2.0,Roscommon
464,Persons Killed,2018,Number,1.0,Sligo
465,Persons Killed,2018,Number,3.0,Cavan
466,Persons Killed,2018,Number,10.0,Donegal
467,Persons Killed,2018,Number,2.0,Monaghan
468,Persons Killed,2019,Number,2.0,Carlow
469,Persons Killed,2019,Number,19.0,Dublin
470,Persons Killed,2019,Number,4.0,Kildare
471,Persons Killed,2019,Number,6.0,Kilkenny
472,Persons Killed,2019,Number,1.0,Laois
473,Persons Killed,2019,Number,1.0,Longford
474,Persons Killed,2019,Number,4.0,Louth
475,Persons Killed,2019,Number,7.0,Meath
476,Persons Killed,2019,Number,5.0,Offaly
477,Persons Killed,2019,Number,3.0,Westmeath
478,Persons Killed,2019,Number,7.0,Wexford
479,Persons Killed,2019,Number,3.0,Wicklow
480,Persons Killed,2019,Number,5.0,Clare
481,Persons Killed,2019,Number,14.0,Cork
482,Persons Killed,2019,Number,6.0,Kerry
483,Persons Killed,2019,Number,9.0,Limerick
484,Persons Killed,2019,Number,13.0,Tipperary
485,Persons Killed,2019,Number,3.0,Waterford
486,Persons Killed,2019,Number,7.0,Galway
487,Persons Killed,2019,Number,1.0,Leitrim
488,Persons Killed,2019,Number,3.0,Mayo
489,Persons Killed,2019,Number,3.0,Roscommon
490,Persons Killed,2019,Number,1.0,Sligo
491,Persons Killed,2019,Number,3.0,Cavan
492,Persons Killed,2019,Number,8.0,Donegal
493,Persons Killed,2019,Number,2.0,Monaghan
494,Persons Killed,2020,Number,3.0,Carlow
495,Persons Killed,2020,Number,20.0,Dublin
496,Persons Killed,2020,Number,4.0,Kildare
497,Persons Killed,2020,Number,5.0,Kilkenny
498,Persons Killed,2020,Number,0.0,Laois
499,Persons Killed,2020,Number,0.0,Longford
500,Persons Killed,2020,Number,9.0,Louth
501,Persons Killed,2020,Number,8.0,Meath
502,Persons Killed,2020,Number,4.0,Offaly
503,Persons Killed,2020,Number,4.0,Westmeath
504,Persons Killed,2020,Number,7.0,Wexford
505,Persons Killed,2020,Number,2.0,Wicklow
506,Persons Killed,2020,Number,3.0,Clare
507,Persons Killed,2020,Number,22.0,Cork
508,Persons Killed,2020,Number,9.0,Kerry
509,Persons Killed,2020,Number,5.0,Limerick
510,Persons Killed,2020,Number,7.0,Tipperary
511,Persons Killed,2020,Number,2.0,Waterford
512,Persons Killed,2020,Number,5.0,Galway
513,Persons Killed,2020,Number,1.0,Leitrim
514,Persons Killed,2020,Number,5.0,Mayo
515,Persons Killed,2020,Number,5.0,Roscommon
516,Persons Killed,2020,Number,2.0,Sligo
517,Persons Killed,2020,Number,2.0,Cavan
518,Persons Killed,2020,Number,10.0,Donegal
519,Persons Killed,2020,Number,3.0,Monaghan
520,Persons Injured,2001,Number,131.0,Carlow
521,Persons Injured,2001,Number,2707.0,Dublin
522,Persons Injured,2001,Number,349.0,Kildare
523,Persons Injured,2001,Number,220.0,Kilkenny
524,Persons Injured,2001,Number,196.0,Laois
525,Persons Injured,2001,Number,122.0,Longford
526,Persons Injured,2001,Number,303.0,Louth
527,Persons Injured,2001,Number,416.0,Meath
528,Persons Injured,2001,Number,120.0,Offaly
529,Persons Injured,2001,Number,226.0,Westmeath
530,Persons Injured,2001,Number,364.0,Wexford
531,Persons Injured,2001,Number,302.0,Wicklow
532,Persons Injured,2001,Number,166.0,Clare
533,Persons Injured,2001,Number,1114.0,Cork
