,Statistic,Year,Age Group,Sex,Road User Type,UNIT,VALUE
1,Killed Casualties,2005,All ages,Male,Pedestrians,Number,51
2,Killed Casualties,2005,All ages,Male,Pedal cyclists,Number,7
3,Killed Casualties,2005,All ages,Male,Motor cyclists,Number,53
4,Killed Casualties,2005,All ages,Male,All Car users,Number,148
5,Killed Casualties,2005,All ages,Male,Car drivers,Number,104
6,Killed Casualties,2005,All ages,Male,Car passengers,Number,44
7,Killed Casualties,2005,All ages,Male,Other road users,Number,27
9,Killed Casualties,2005,All ages,Female,Pedestrians,Number,21
10,Killed Casualties,2005,All ages,Female,Pedal cyclists,Number,2
11,Killed Casualties,2005,All ages,Female,Motor cyclists,Number,2
12,Killed Casualties,2005,All ages,Female,All Car users,Number,70
13,Killed Casualties,2005,All ages,Female,Car drivers,Number,38
14,Killed Casualties,2005,All ages,Female,Car passengers,Number,32
15,Killed Casualties,2005,All ages,Female,Other road users,Number,7
209,Killed Casualties,2006,All ages,Male,Pedestrians,Number,48
210,Killed Casualties,2006,All ages,Male,Pedal cyclists,Number,7
211,Killed Casualties,2006,All ages,Male,Motor cyclists,Number,26
212,Killed Casualties,2006,All ages,Male,All Car users,Number,156
213,Killed Casualties,2006,All ages,Male,Car drivers,Number,109
214,Killed Casualties,2006,All ages,Male,Car passengers,Number,47
215,Killed Casualties,2006,All ages,Male,Other road users,Number,25
217,Killed Casualties,2006,All ages,Female,Pedestrians,Number,22
218,Killed Casualties,2006,All ages,Female,Pedal cyclists,Number,2
219,Killed Casualties,2006,All ages,Female,Motor cyclists,Number,3
220,Killed Casualties,2006,All ages,Female,All Car users,Number,67
221,Killed Casualties,2006,All ages,Female,Car drivers,Number,36
222,Killed Casualties,2006,All ages,Female,Car passengers,Number,31
223,Killed Casualties,2006,All ages,Female,Other road users,Number,3
417,Killed Casualties,2007,All ages,Male,Pedestrians,Number,52
418,Killed Casualties,2007,All ages,Male,Pedal cyclists,Number,10
419,Killed Casualties,2007,All ages,Male,Motor cyclists,Number,33
420,Killed Casualties,2007,All ages,Male,All Car users,Number,118
421,Killed Casualties,2007,All ages,Male,Car drivers,Number,85
422,Killed Casualties,2007,All ages,Male,Car passengers,Number,33
423,Killed Casualties,2007,All ages,Male,Other road users,Number,37
425,Killed Casualties,2007,All ages,Female,Pedestrians,Number,28
426,Killed Casualties,2007,All ages,Female,Pedal cyclists,Number,4
427,Killed Casualties,2007,All ages,Female,Motor cyclists,Number,0
428,Killed Casualties,2007,All ages,Female,All Car users,Number,53
429,Killed Casualties,2007,All ages,Female,Car drivers,Number,25
430,Killed Casualties,2007,All ages,Female,Car passengers,Number,28
431,Killed Casualties,2007,All ages,Female,Other road users,Number,0
625,Killed Casualties,2008,All ages,Male,Pedestrians,Number,31
626,Killed Casualties,2008,All ages,Male,Pedal cyclists,Number,11
627,Killed Casualties,2008,All ages,Male,Motor cyclists,Number,28
628,Killed Casualties,2008,All ages,Male,All Car users,Number,102
629,Killed Casualties,2008,All ages,Male,Car drivers,Number,75
630,Killed Casualties,2008,All ages,Male,Car passengers,Number,27
631,Killed Casualties,2008,All ages,Male,Other road users,Number,27
633,Killed Casualties,2008,All ages,Female,Pedestrians,Number,17
634,Killed Casualties,2008,All ages,Female,Pedal cyclists,Number,2
635,Killed Casualties,2008,All ages,Female,Motor cyclists,Number,1
636,Killed Casualties,2008,All ages,Female,All Car users,Number,55
637,Killed Casualties,2008,All ages,Female,Car drivers,Number,34
638,Killed Casualties,2008,All ages,Female,Car passengers,Number,21
639,Killed Casualties,2008,All ages,Female,Other road users,Number,0
833,Killed Casualties,2009,All ages,Male,Pedestrians,Number,26
834,Killed Casualties,2009,All ages,Male,Pedal cyclists,Number,7
835,Killed Casualties,2009,All ages,Male,Motor cyclists,Number,25
836,Killed Casualties,2009,All ages,Male,All Car users,Number,106
837,Killed Casualties,2009,All ages,Male,Car drivers,Number,76
838,Killed Casualties,2009,All ages,Male,Car passengers,Number,30
839,Killed Casualties,2009,All ages,Male,Other road users,Number,18
841,Killed Casualties,2009,All ages,Female,Pedestrians,Number,14
842,Killed Casualties,2009,All ages,Female,Pedal cyclists,Number,0
843,Killed Casualties,2009,All ages,Female,Motor cyclists,Number,0
844,Killed Casualties,2009,All ages,Female,All Car users,Number,40
845,Killed Casualties,2009,All ages,Female,Car drivers,Number,31
846,Killed Casualties,2009,All ages,Female,Car passengers,Number,9
847,Killed Casualties,2009,All ages,Female,Other road users,Number,2
1041,Killed Casualties,2010,All ages,Male,Pedestrians,Number,32
1042,Killed Casualties,2010,All ages,Male,Pedal cyclists,Number,4
1043,Killed Casualties,2010,All ages,Male,Motor cyclists,Number,16
1044,Killed Casualties,2010,All ages,Male,All Car users,Number,94
1045,Killed Casualties,2010,All ages,Male,Car drivers,Number,60
1046,Killed Casualties,2010,All ages,Male,Car passengers,Number,34
1047,Killed Casualties,2010,All ages,Male,Other road users,Number,15
1049,Killed Casualties,2010,All ages,Female,Pedestrians,Number,12
1050,Killed Casualties,2010,All ages,Female,Pedal cyclists,Number,1
1051,Killed Casualties,2010,All ages,Female,Motor cyclists,Number,1
1052,Killed Casualties,2010,All ages,Female,All Car users,Number,31
1053,Killed Casualties,2010,All ages,Female,Car drivers,Number,19
1054,Killed Casualties,2010,All ages,Female,Car passengers,Number,12
1055,Killed Casualties,2010,All ages,Female,Other road users,Number,1
1249,Killed Casualties,2011,All ages,Male,Pedestrians,Number,33
1250,Killed Casualties,2011,All ages,Male,Pedal cyclists,Number,9
1251,Killed Casualties,2011,All ages,Male,Motor cyclists,Number,17
1252,Killed Casualties,2011,All ages,Male,All Car users,Number,57
1253,Killed Casualties,2011,All ages,Male,Car drivers,Number,42
1254,Killed Casualties,2011,All ages,Male,Car passengers,Number,15
1255,Killed Casualties,2011,All ages,Male,Other road users,Number,14
1257,Killed Casualties,2011,All ages,Female,Pedestrians,Number,14
1258,Killed Casualties,2011,All ages,Female,Pedal cyclists,Number,0
1259,Killed Casualties,2011,All ages,Female,Motor cyclists,Number,1
1260,Killed Casualties,2011,All ages,Female,All Car users,Number,38
1261,Killed Casualties,2011,All ages,Female,Car drivers,Number,23
1262,Killed Casualties,2011,All ages,Female,Car passengers,Number,15
1263,Killed Casualties,2011,All ages,Female,Other road users,Number,3
1457,Killed Casualties,2012,All ages,Male,Pedestrians,Number,20
1458,Killed Casualties,2012,All ages,Male,Pedal cyclists,Number,4
1459,Killed Casualties,2012,All ages,Male,Motor cyclists,Number,16
1460,Killed Casualties,2012,All ages,Male,All Car users,Number,53
1461,Killed Casualties,2012,All ages,Male,Car drivers,Number,36
1462,Killed Casualties,2012,All ages,Male,Car passengers,Number,17
1463,Killed Casualties,2012,All ages,Male,Other road users,Number,15
1465,Killed Casualties,2012,All ages,Female,Pedestrians,Number,9
1466,Killed Casualties,2012,All ages,Female,Pedal cyclists,Number,4
1467,Killed Casualties,2012,All ages,Female,Motor cyclists,Number,3
1468,Killed Casualties,2012,All ages,Female,All Car users,Number,36
1469,Killed Casualties,2012,All ages,Female,Car drivers,Number,28
1470,Killed Casualties,2012,All ages,Female,Car passengers,Number,8
1471,Killed Casualties,2012,All ages,Female,Other road users,Number,2
1665,Killed Casualties,2013,All ages,Male,Pedestrians,Number,18
1666,Killed Casualties,2013,All ages,Male,Pedal cyclists,Number,4
1667,Killed Casualties,2013,All ages,Male,Motor cyclists,Number,24
1668,Killed Casualties,2013,All ages,Male,All Car users,Number,81
1669,Killed Casualties,2013,All ages,Male,Car drivers,Number,61
1670,Killed Casualties,2013,All ages,Male,Car passengers,Number,20
1671,Killed Casualties,2013,All ages,Male,Other road users,Number,15
1673,Killed Casualties,2013,All ages,Female,Pedestrians,Number,13
1674,Killed Casualties,2013,All ages,Female,Pedal cyclists,Number,1
1675,Killed Casualties,2013,All ages,Female,Motor cyclists,Number,2
1676,Killed Casualties,2013,All ages,Female,All Car users,Number,26
1677,Killed Casualties,2013,All ages,Female,Car drivers,Number,18
1678,Killed Casualties,2013,All ages,Female,Car passengers,Number,8
1679,Killed Casualties,2013,All ages,Female,Other road users,Number,4
1873,Killed Casualties,2014,All ages,Male,Pedestrians,Number,20
1874,Killed Casualties,2014,All ages,Male,Pedal cyclists,Number,10
1875,Killed Casualties,2014,All ages,Male,Motor cyclists,Number,23
1876,Killed Casualties,2014,All ages,Male,All Car users,Number,68
1877,Killed Casualties,2014,All ages,Male,Car drivers,Number,46
1878,Killed Casualties,2014,All ages,Male,Car passengers,Number,22
1879,Killed Casualties,2014,All ages,Male,Other road users,Number,11
1881,Killed Casualties,2014,All ages,Female,Pedestrians,Number,21
1882,Killed Casualties,2014,All ages,Female,Pedal cyclists,Number,3
1883,Killed Casualties,2014,All ages,Female,Motor cyclists,Number,1
1884,Killed Casualties,2014,All ages,Female,All Car users,Number,33
1885,Killed Casualties,2014,All ages,Female,Car drivers,Number,20
1886,Killed Casualties,2014,All ages,Female,Car passengers,Number,13
1887,Killed Casualties,2014,All ages,Female,Other road users,Number,0
2081,Killed Casualties,2015,All ages,Male,Pedestrians,Number,22
2082,Killed Casualties,2015,All ages,Male,Pedal cyclists,Number,9
2083,Killed Casualties,2015,All ages,Male,Motor cyclists,Number,21
2084,Killed Casualties,2015,All ages,Male,All Car users,Number,60
2085,Killed Casualties,2015,All ages,Male,Car drivers,Number,46
2086,Killed Casualties,2015,All ages,Male,Car passengers,Number,14
2087,Killed Casualties,2015,All ages,Male,Other road users,Number,10
2089,Killed Casualties,2015,All ages,Female,Pedestrians,Number,9
2090,Killed Casualties,2015,All ages,Female,Pedal cyclists,Number,1
2091,Killed Casualties,2015,All ages,Female,Motor cyclists,Number,1
2092,Killed Casualties,2015,All ages,Female,All Car users,Number,29
2093,Killed Casualties,2015,All ages,Female,Car drivers,Number,17
2094,Killed Casualties,2015,All ages,Female,Car passengers,Number,12
2095,Killed Casualties,2015,All ages,Female,Other road users,Number,0
2289,Killed Casualties,2016,All ages,Male,Pedestrians,Number,25
2290,Killed Casualties,2016,All ages,Male,Pedal cyclists,Number,8
2291,Killed Casualties,2016,All ages,Male,Motor cyclists,Number,20
2292,Killed Casualties,2016,All ages,Male,All Car users,Number,77
2293,Killed Casualties,2016,All ages,Male,Car drivers,Number,60
2294,Killed Casualties,2016,All ages,Male,Car passengers,Number,17
2295,Killed Casualties,2016,All ages,Male,Other road users,Number,8
2297,Killed Casualties,2016,All ages,Female,Pedestrians,Number,10
2298,Killed Casualties,2016,All ages,Female,Pedal cyclists,Number,2
2299,Killed Casualties,2016,All ages,Female,Motor cyclists,Number,2
2300,Killed Casualties,2016,All ages,Female,All Car users,Number,33
2301,Killed Casualties,2016,All ages,Female,Car drivers,Number,16
2302,Killed Casualties,2016,All ages,Female,Car passengers,Number,17
2303,Killed Casualties,2016,All ages,Female,Other road users,Number,1
2497,Killed Casualties,2017,All ages,Male,Pedestrians,Number,24
2498,Killed Casualties,2017,All ages,Male,Pedal cyclists,Number,9
2499,Killed Casualties,2017,All ages,Male,Motor cyclists,Number,19
2500,Killed Casualties,2017,All ages,Male,All Car users,Number,52
2501,Killed Casualties,2017,All ages,Male,Car drivers,Number,39
2502,Killed Casualties,2017,All ages,Male,Car passengers,Number,13
2503,Killed Casualties,2017,All ages,Male,Other road users,Number,12
2505,Killed Casualties,2017,All ages,Female,Pedestrians,Number,7
2506,Killed Casualties,2017,All ages,Female,Pedal cyclists,Number,5
2507,Killed Casualties,2017,All ages,Female,Motor cyclists,Number,1
2508,Killed Casualties,2017,All ages,Female,All Car users,Number,27
2509,Killed Casualties,2017,All ages,Female,Car drivers,Number,15
2510,Killed Casualties,2017,All ages,Female,Car passengers,Number,12
2511,Killed Casualties,2017,All ages,Female,Other road users,Number,0
2705,Killed Casualties,2018,All ages,Male,Pedestrians,Number,29
2706,Killed Casualties,2018,All ages,Male,Pedal cyclists,Number,9
2707,Killed Casualties,2018,All ages,Male,Motor cyclists,Number,15
2708,Killed Casualties,2018,All ages,Male,All Car users,Number,47
2709,Killed Casualties,2018,All ages,Male,Car drivers,Number,37
2710,Killed Casualties,2018,All ages,Male,Car passengers,Number,10
2711,Killed Casualties,2018,All ages,Male,Other road users,Number,9
2713,Killed Casualties,2018,All ages,Female,Pedestrians,Number,13
2714,Killed Casualties,2018,All ages,Female,Pedal cyclists,Number,0
2715,Killed Casualties,2018,All ages,Female,Motor cyclists,Number,0
2716,Killed Casualties,2018,All ages,Female,All Car users,Number,14
2717,Killed Casualties,2018,All ages,Female,Car drivers,Number,8
2718,Killed Casualties,2018,All ages,Female,Car passengers,Number,6
2719,Killed Casualties,2018,All ages,Female,Other road users,Number,3
2913,Killed Casualties,2019,All ages,Male,Pedestrians,Number,20
2914,Killed Casualties,2019,All ages,Male,Pedal cyclists,Number,6
2915,Killed Casualties,2019,All ages,Male,Motor cyclists,Number,16
2916,Killed Casualties,2019,All ages,Male,All Car users,Number,55
2917,Killed Casualties,2019,All ages,Male,Car drivers,Number,45
2918,Killed Casualties,2019,All ages,Male,Car passengers,Number,10
2919,Killed Casualties,2019,All ages,Male,Other road users,Number,8
2921,Killed Casualties,2019,All ages,Female,Pedestrians,Number,7
2922,Killed Casualties,2019,All ages,Female,Pedal cyclists,Number,2
2923,Killed Casualties,2019,All ages,Female,Motor cyclists,Number,0
2924,Killed Casualties,2019,All ages,Female,All Car users,Number,26
2925,Killed Casualties,2019,All ages,Female,Car drivers,Number,21
2926,Killed Casualties,2019,All ages,Female,Car passengers,Number,5
2927,Killed Casualties,2019,All ages,Female,Other road users,Number,0
3121,Injured Cassualties,2005,All ages,Male,Pedestrians,Number,512
3122,Injured Cassualties,2005,All ages,Male,Pedal cyclists,Number,145
3123,Injured Cassualties,2005,All ages,Male,Motor cyclists,Number,443
3124,Injured Cassualties,2005,All ages,Male,All Car users,Number,2843
3125,Injured Cassualties,2005,All ages,Male,Car drivers,Number,1977
3126,Injured Cassualties,2005,All ages,Male,Car passengers,Number,866
3127,Injured Cassualties,2005,All ages,Male,Other road users,Number,745
3129,Injured Cassualties,2005,All ages,Female,Pedestrians,Number,398
3130,Injured Cassualties,2005,All ages,Female,Pedal cyclists,Number,43
3131,Injured Cassualties,2005,All ages,Female,Motor cyclists,Number,43
3132,Injured Cassualties,2005,All ages,Female,All Car users,Number,2502
3133,Injured Cassualties,2005,All ages,Female,Car drivers,Number,1549
3134,Injured Cassualties,2005,All ages,Female,Car passengers,Number,953
3135,Injured Cassualties,2005,All ages,Female,Other road users,Number,145
3329,Injured Cassualties,2006,All ages,Male,Pedestrians,Number,492
3330,Injured Cassualties,2006,All ages,Male,Pedal cyclists,Number,147
3331,Injured Cassualties,2006,All ages,Male,Motor cyclists,Number,420
3332,Injured Cassualties,2006,All ages,Male,All Car users,Number,2674
3333,Injured Cassualties,2006,All ages,Male,Car drivers,Number,1888
3334,Injured Cassualties,2006,All ages,Male,Car passengers,Number,786
3335,Injured Cassualties,2006,All ages,Male,Other road users,Number,733
3337,Injured Cassualties,2006,All ages,Female,Pedestrians,Number,384
3338,Injured Cassualties,2006,All ages,Female,Pedal cyclists,Number,42
3339,Injured Cassualties,2006,All ages,Female,Motor cyclists,Number,43
3340,Injured Cassualties,2006,All ages,Female,All Car users,Number,2646
3341,Injured Cassualties,2006,All ages,Female,Car drivers,Number,1640
3342,Injured Cassualties,2006,All ages,Female,Car passengers,Number,1006
3343,Injured Cassualties,2006,All ages,Female,Other road users,Number,153
3537,Injured Cassualties,2007,All ages,Male,Pedestrians,Number,487
3538,Injured Cassualties,2007,All ages,Male,Pedal cyclists,Number,187
3539,Injured Cassualties,2007,All ages,Male,Motor cyclists,Number,329
3540,Injured Cassualties,2007,All ages,Male,All Car users,Number,2508
3541,Injured Cassualties,2007,All ages,Male,Car drivers,Number,1712
3542,Injured Cassualties,2007,All ages,Male,Car passengers,Number,796
3543,Injured Cassualties,2007,All ages,Male,Other road users,Number,613
3545,Injured Cassualties,2007,All ages,Female,Pedestrians,Number,362
3546,Injured Cassualties,2007,All ages,Female,Pedal cyclists,Number,59
3547,Injured Cassualties,2007,All ages,Female,Motor cyclists,Number,28
3548,Injured Cassualties,2007,All ages,Female,All Car users,Number,2597
3549,Injured Cassualties,2007,All ages,Female,Car drivers,Number,1531
3550,Injured Cassualties,2007,All ages,Female,Car passengers,Number,1066
3551,Injured Cassualties,2007,All ages,Female,Other road users,Number,111
3745,Injured Cassualties,2008,All ages,Male,Pedestrians,Number,612
3746,Injured Cassualties,2008,All ages,Male,Pedal cyclists,Number,238
3747,Injured Cassualties,2008,All ages,Male,Motor cyclists,Number,432
3748,Injured Cassualties,2008,All ages,Male,All Car users,Number,3320
3749,Injured Cassualties,2008,All ages,Male,Car drivers,Number,2190
3750,Injured Cassualties,2008,All ages,Male,Car passengers,Number,1130
3751,Injured Cassualties,2008,All ages,Male,Other road users,Number,634
3753,Injured Cassualties,2008,All ages,Female,Pedestrians,Number,480
3754,Injured Cassualties,2008,All ages,Female,Pedal cyclists,Number,81
3755,Injured Cassualties,2008,All ages,Female,Motor cyclists,Number,36
3756,Injured Cassualties,2008,All ages,Female,All Car users,Number,3186
3757,Injured Cassualties,2008,All ages,Female,Car drivers,Number,1865
3758,Injured Cassualties,2008,All ages,Female,Car passengers,Number,1321
3759,Injured Cassualties,2008,All ages,Female,Other road users,Number,125
3953,Injured Cassualties,2009,All ages,Male,Pedestrians,Number,592
3954,Injured Cassualties,2009,All ages,Male,Pedal cyclists,Number,277
3955,Injured Cassualties,2009,All ages,Male,Motor cyclists,Number,391
3956,Injured Cassualties,2009,All ages,Male,All Car users,Number,3420
3957,Injured Cassualties,2009,All ages,Male,Car drivers,Number,2155
3958,Injured Cassualties,2009,All ages,Male,Car passengers,Number,1265
3959,Injured Cassualties,2009,All ages,Male,Other road users,Number,562
3961,Injured Cassualties,2009,All ages,Female,Pedestrians,Number,461
3962,Injured Cassualties,2009,All ages,Female,Pedal cyclists,Number,77
3963,Injured Cassualties,2009,All ages,Female,Motor cyclists,Number,29
3964,Injured Cassualties,2009,All ages,Female,All Car users,Number,3280
3965,Injured Cassualties,2009,All ages,Female,Car drivers,Number,1909
3966,Injured Cassualties,2009,All ages,Female,Car passengers,Number,1371
3967,Injured Cassualties,2009,All ages,Female,Other road users,Number,115
4161,Injured Cassualties,2010,All ages,Male,Pedestrians,Number,512
4162,Injured Cassualties,2010,All ages,Male,Pedal cyclists,Number,287
4163,Injured Cassualties,2010,All ages,Male,Motor cyclists,Number,344
4164,Injured Cassualties,2010,All ages,Male,All Car users,Number,2713
4165,Injured Cassualties,2010,All ages,Male,Car drivers,Number,1702
4166,Injured Cassualties,2010,All ages,Male,Car passengers,Number,1011
4167,Injured Cassualties,2010,All ages,Male,Other road users,Number,554
4169,Injured Cassualties,2010,All ages,Female,Pedestrians,Number,394
4170,Injured Cassualties,2010,All ages,Female,Pedal cyclists,Number,94
4171,Injured Cassualties,2010,All ages,Female,Motor cyclists,Number,27
4172,Injured Cassualties,2010,All ages,Female,All Car users,Number,2801
4173,Injured Cassualties,2010,All ages,Female,Car drivers,Number,1639
4174,Injured Cassualties,2010,All ages,Female,Car passengers,Number,1162
4175,Injured Cassualties,2010,All ages,Female,Other road users,Number,124
4369,Injured Cassualties,2011,All ages,Male,Pedestrians,Number,534
4370,Injured Cassualties,2011,All ages,Male,Pedal cyclists,Number,289
4371,Injured Cassualties,2011,All ages,Male,Motor cyclists,Number,279
4372,Injured Cassualties,2011,All ages,Male,All Car users,Number,2356
4373,Injured Cassualties,2011,All ages,Male,Car drivers,Number,1481
4374,Injured Cassualties,2011,All ages,Male,Car passengers,Number,875
4375,Injured Cassualties,2011,All ages,Male,Other road users,Number,511
4377,Injured Cassualties,2011,All ages,Female,Pedestrians,Number,383
4378,Injured Cassualties,2011,All ages,Female,Pedal cyclists,Number,89
4379,Injured Cassualties,2011,All ages,Female,Motor cyclists,Number,32
4380,Injured Cassualties,2011,All ages,Female,All Car users,Number,2323
4381,Injured Cassualties,2011,All ages,Female,Car drivers,Number,1365
4382,Injured Cassualties,2011,All ages,Female,Car passengers,Number,958
4383,Injured Cassualties,2011,All ages,Female,Other road users,Number,109
4577,Injured Cassualties,2012,All ages,Male,Pedestrians,Number,572
4578,Injured Cassualties,2012,All ages,Male,Pedal cyclists,Number,455
4579,Injured Cassualties,2012,All ages,Male,Motor cyclists,Number,300
4580,Injured Cassualties,2012,All ages,Male,All Car users,Number,2654
4581,Injured Cassualties,2012,All ages,Male,Car drivers,Number,1640
4582,Injured Cassualties,2012,All ages,Male,Car passengers,Number,1014
4583,Injured Cassualties,2012,All ages,Male,Other road users,Number,444
4585,Injured Cassualties,2012,All ages,Female,Pedestrians,Number,424
4586,Injured Cassualties,2012,All ages,Female,Pedal cyclists,Number,158
4587,Injured Cassualties,2012,All ages,Female,Motor cyclists,Number,29
4588,Injured Cassualties,2012,All ages,Female,All Car users,Number,2540
4589,Injured Cassualties,2012,All ages,Female,Car drivers,Number,1508
4590,Injured Cassualties,2012,All ages,Female,Car passengers,Number,1032
4591,Injured Cassualties,2012,All ages,Female,Other road users,Number,99
4785,Injured Cassualties,2013,All ages,Male,Pedestrians,Number,499
4786,Injured Cassualties,2013,All ages,Male,Pedal cyclists,Number,468
4787,Injured Cassualties,2013,All ages,Male,Motor cyclists,Number,244
4788,Injured Cassualties,2013,All ages,Male,All Car users,Number,2194
4789,Injured Cassualties,2013,All ages,Male,Car drivers,Number,1353
4790,Injured Cassualties,2013,All ages,Male,Car passengers,Number,841
4791,Injured Cassualties,2013,All ages,Male,Other road users,Number,411
4793,Injured Cassualties,2013,All ages,Female,Pedestrians,Number,381
4794,Injured Cassualties,2013,All ages,Female,Pedal cyclists,Number,144
4795,Injured Cassualties,2013,All ages,Female,Motor cyclists,Number,18
4796,Injured Cassualties,2013,All ages,Female,All Car users,Number,2165
4797,Injured Cassualties,2013,All ages,Female,Car drivers,Number,1295
4798,Injured Cassualties,2013,All ages,Female,Car passengers,Number,870
4799,Injured Cassualties,2013,All ages,Female,Other road users,Number,95
4993,Injured Cassualties,2014,All ages,Male,Pedestrians,Number,604
4994,Injured Cassualties,2014,All ages,Male,Pedal cyclists,Number,655
4995,Injured Cassualties,2014,All ages,Male,Motor cyclists,Number,262
4996,Injured Cassualties,2014,All ages,Male,All Car users,Number,2511
4997,Injured Cassualties,2014,All ages,Male,Car drivers,Number,1617
